attack_state,pred
1,1
1,0
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
