id,attack_state,pred
28642,0,0
113348,1,1
100586,1,1
80265,0,0
60596,1,0
6755,0,1
105726,1,1
25058,0,0
20741,1,1
21744,0,0
88875,0,0
21757,1,1
103363,1,1
104670,0,0
37926,1,1
50482,0,0
65489,1,1
80537,0,0
65565,0,0
79355,0,0
17953,0,0
98364,1,1
99438,1,1
46362,0,0
84912,0,0
59995,0,0
111341,1,1
45011,0,0
105534,1,1
104259,1,1
38579,0,0
22780,0,0
104108,0,0
65208,1,0
105014,1,1
26147,1,1
125837,0,0
64991,1,1
8236,1,1
111326,0,0
39289,0,0
107985,0,0
9682,0,0
109824,1,1
49908,0,0
56637,0,0
7740,1,1
82611,1,1
59253,1,1
60544,0,0
99901,0,0
105244,0,1
2776,0,0
55328,0,0
40008,1,1
4689,0,0
124011,1,1
90814,0,0
84501,1,1
85859,1,1
11723,0,0
12662,1,1
74330,0,0
4941,1,1
100921,0,0
91339,0,0
38246,0,0
23080,1,1
43643,0,0
21729,0,0
71375,1,1
124242,0,0
118718,0,0
65016,0,0
56259,0,0
473,1,1
87194,1,1
46605,0,0
64831,0,0
80796,1,0
3904,1,1
39400,0,0
70534,1,1
24500,1,0
30546,1,1
27016,0,0
125314,0,0
82066,0,0
20796,1,1
99875,1,1
123239,0,0
97168,0,0
13670,0,0
98641,0,0
54618,0,0
27389,1,1
56334,1,1
33181,0,0
68493,0,0
114766,1,1
91734,0,0
110536,1,1
86851,1,1
6241,0,0
6231,1,1
31154,0,0
54630,1,1
59605,0,0
112620,0,0
107172,1,1
9996,0,0
820,0,0
20844,0,0
118591,0,0
101093,1,1
57808,0,0
39429,0,1
38969,1,1
110665,1,1
121078,1,1
56428,1,1
90035,1,1
52259,0,0
105419,1,1
2173,1,1
12479,0,0
123210,0,0
64516,0,0
121365,1,1
3253,1,1
10308,1,1
89706,0,0
42766,1,1
67962,0,0
48706,0,0
38040,0,0
120252,0,0
117296,0,0
101712,0,0
58540,1,1
24348,0,1
77620,0,0
48540,1,1
31037,0,1
42878,0,0
87648,1,1
97501,1,1
117564,1,1
103545,0,0
83157,1,1
15199,1,1
116788,1,1
117226,0,0
13483,1,1
82777,1,1
49244,0,0
105719,0,0
83226,1,1
102921,0,0
101274,1,1
121323,0,0
31650,0,1
27271,0,0
4508,0,0
115148,0,0
60479,0,0
69032,1,1
59390,1,1
43802,0,0
59178,0,0
65952,1,1
45632,0,0
57532,1,1
26252,0,0
119765,0,0
68914,1,1
55837,0,1
40032,1,1
62741,1,1
40997,1,1
39345,0,0
8295,1,1
31384,1,1
58468,0,1
32511,0,0
66711,1,1
63272,1,1
84538,1,1
78628,1,1
52346,1,1
36832,1,0
43684,0,0
50446,1,1
107366,1,1
107867,1,1
21092,0,0
30555,0,0
34444,0,0
19108,1,1
4770,0,0
26683,1,1
83307,0,0
105059,1,1
89646,0,0
25844,0,0
41531,1,1
116151,1,1
74973,0,1
16694,1,1
54533,1,1
49309,1,1
107047,1,1
107579,0,0
88574,1,1
34898,0,0
2771,0,0
69799,1,1
35678,1,1
4197,1,1
94035,1,1
41454,1,1
1866,1,1
55327,1,1
119358,0,0
14055,1,1
95226,1,1
25662,1,1
514,0,1
37774,1,1
19274,1,1
124916,0,0
49236,0,0
68961,0,0
92996,0,0
64103,0,0
22605,0,0
106814,0,0
44145,1,1
40011,1,1
45490,0,0
81717,1,1
14475,1,0
64911,0,0
84311,0,0
56885,1,1
101389,1,1
111604,0,0
114767,1,1
25305,0,1
73893,0,0
98568,1,1
74803,0,0
120494,0,0
33343,0,0
90742,1,1
5396,1,1
116300,0,0
50174,1,1
82165,0,0
1273,0,0
63661,0,0
8205,0,0
34818,1,0
4244,1,1
56015,0,0
34570,0,0
21176,0,0
92218,0,0
72962,0,0
78888,0,0
106071,0,0
51185,1,1
1879,0,0
4007,0,0
74004,0,0
102691,1,1
61545,1,1
14529,1,0
30963,0,0
100006,1,1
75155,1,1
92834,1,1
27794,1,1
2742,1,1
100197,0,0
10049,0,0
72671,0,0
105704,0,0
14471,0,0
44856,1,1
99817,1,1
31387,0,0
59990,1,0
27227,0,0
105116,0,0
90798,0,0
58294,0,0
120750,0,0
122497,1,1
72951,1,1
38760,0,0
8479,1,1
57659,1,1
2996,1,0
113481,1,1
9801,1,1
102243,0,0
87617,0,0
70413,0,0
80585,1,0
70275,1,1
102556,0,0
53676,1,1
74966,1,1
45136,1,1
45476,1,1
21765,0,0
3395,1,1
47535,0,0
103405,0,0
100059,0,0
48466,1,1
119648,0,0
64219,1,1
109512,1,0
115438,0,0
105720,0,0
95579,0,0
52978,0,0
71177,1,1
113660,0,0
23609,0,0
112680,1,1
116624,0,0
118557,0,0
115528,1,1
90718,1,1
46631,0,0
99146,1,1
69045,0,0
74036,1,0
116496,0,0
23286,1,1
78141,1,1
118492,1,1
7768,0,0
125414,1,1
49785,0,0
53835,0,0
53660,1,1
65090,0,0
27894,1,0
45961,1,1
122805,0,0
59479,0,0
102696,0,0
82198,0,0
3584,0,0
42897,0,0
59436,1,1
78665,0,0
24345,0,0
57227,1,1
101067,1,1
14341,0,0
57215,0,0
102668,0,0
67815,0,0
44997,1,1
104323,0,0
17779,1,1
59632,0,0
67389,1,1
88843,0,0
33879,0,0
90920,1,1
22962,0,0
93395,0,0
6059,1,1
93929,0,0
69536,1,1
111707,0,0
75881,1,1
34181,1,1
29037,0,0
82927,1,1
144,0,0
66223,0,0
103161,1,1
64118,1,1
50566,0,0
28021,0,0
2556,1,1
117356,0,0
122090,0,0
120227,0,0
110894,0,0
22239,1,1
86439,0,0
53667,1,1
2367,1,0
41956,1,1
13779,0,0
6151,0,0
118142,0,0
89561,1,1
42063,1,1
72817,1,1
35479,0,0
119582,0,0
10053,0,0
22095,0,0
125166,0,0
8773,0,0
74933,0,0
71111,0,0
108294,1,1
114916,1,1
33042,1,1
79740,1,1
37587,0,0
58895,1,1
73766,1,1
69985,1,0
11293,0,0
37915,0,0
3570,1,1
78427,1,1
3473,0,0
31072,1,1
3522,1,1
101020,0,0
28811,0,0
20409,1,1
40962,1,1
25239,1,1
44887,0,0
117650,0,0
114848,1,1
22509,1,1
44256,0,0
15702,1,1
43385,0,0
76486,1,1
101453,1,1
25271,1,1
115637,1,1
124373,1,1
8970,0,0
75655,1,1
98130,0,0
6936,0,0
71983,1,1
41344,0,0
56299,1,1
64451,0,0
53178,0,0
38431,1,0
53141,0,0
104978,1,1
12275,0,0
53681,0,0
107834,0,0
66079,1,1
94608,0,0
8914,1,1
46107,0,0
122410,1,1
94122,0,0
84088,0,0
65040,1,1
32159,1,0
114090,0,0
8686,1,1
27069,1,1
16443,1,1
106485,0,0
31235,1,1
122626,0,0
17810,0,0
82808,0,0
47935,1,1
67461,0,0
100750,1,1
96735,0,1
96986,0,0
58069,1,1
30433,1,1
2006,1,1
90204,1,0
115882,0,0
88432,0,0
77032,0,0
99384,1,1
71787,0,0
46757,1,1
30035,0,0
114145,0,0
17392,0,0
44093,0,0
72630,0,0
39785,1,1
63072,0,0
118602,1,1
92585,1,1
109359,0,0
110727,0,0
119872,1,1
88255,1,1
108561,0,0
27942,1,1
118904,1,1
49341,0,1
88395,1,0
85142,1,1
7878,0,0
11535,0,1
23646,1,0
8063,0,0
116548,0,0
37686,1,1
82294,1,1
67331,1,1
97246,0,0
55908,0,0
40357,0,1
42395,1,1
50455,0,0
4604,1,1
21569,1,1
110923,1,1
16461,0,0
64201,1,1
19444,0,0
6924,0,0
55112,1,1
116640,1,1
96896,1,0
24233,0,0
3690,0,0
78456,0,1
17168,1,1
13656,1,1
96101,1,1
122706,1,1
16929,0,0
61534,1,1
82157,1,1
32849,0,0
74938,0,0
71479,0,0
107927,1,1
108973,0,0
119830,1,1
84849,1,1
62611,0,0
79814,1,1
74743,1,1
22268,0,0
53937,0,0
71570,1,1
7794,0,0
19454,0,0
56362,0,0
117618,1,0
48574,0,0
101893,0,0
63169,0,0
58674,0,1
48058,0,0
12455,0,0
36383,0,0
123733,0,0
94498,0,0
1108,0,0
97233,0,0
90702,0,0
7108,1,1
93901,1,1
91677,1,1
37749,1,1
78226,0,1
76748,1,1
88727,0,0
13038,1,1
26541,0,0
20198,0,0
84637,0,0
79248,0,0
87360,0,0
64611,1,1
67646,0,0
26759,1,1
81429,0,0
32429,1,0
161,0,0
95095,0,0
105604,0,0
10026,0,0
28808,1,1
16783,1,1
77868,0,0
85143,0,0
81294,0,0
36841,0,1
42577,0,0
99964,0,0
38722,0,0
10489,0,0
54819,0,0
108533,0,0
31840,0,0
94821,0,0
6362,0,0
122374,1,1
46934,0,0
63006,0,0
6313,1,1
119883,1,1
35277,0,0
89785,0,0
62595,0,0
33650,1,1
46966,0,0
57421,0,0
86585,1,0
14557,0,0
41363,1,1
90338,1,0
31511,0,0
59062,0,0
18765,0,0
57627,1,1
119675,0,0
12435,0,0
34659,0,0
73188,1,1
124384,1,1
86786,1,1
86833,1,0
65033,0,0
56177,1,1
17090,0,0
91824,0,0
7401,0,0
82672,0,0
26191,1,1
12172,0,0
104469,0,0
86647,1,0
53039,0,0
6219,1,1
32490,0,0
115798,1,1
38017,0,0
14651,1,1
24991,1,1
54010,1,1
116025,1,0
61615,1,1
28542,1,1
92587,0,0
6666,1,1
34238,1,1
62777,0,0
79442,0,0
80527,1,1
93462,0,0
69370,1,1
65147,0,0
74226,0,0
36505,0,0
28611,1,1
22618,0,0
38330,0,0
24018,1,1
30459,0,0
84563,0,0
35588,1,1
3635,0,0
37730,0,0
99754,0,0
64121,0,0
110581,1,1
51668,1,1
92248,0,0
2579,0,0
32702,0,0
39118,0,0
87788,1,1
73116,0,0
23745,0,0
74773,0,0
94763,0,0
124634,0,0
66845,1,1
70546,0,0
49848,1,1
101900,0,0
111522,0,0
81934,1,1
19974,1,1
118851,0,0
64890,1,1
47000,0,0
26718,1,1
49735,1,1
6322,0,0
90569,1,1
83883,1,1
45773,1,1
91216,0,0
32278,0,0
62686,1,1
48956,0,0
59569,1,1
74889,0,0
24387,0,0
57271,1,1
58850,0,0
60247,0,0
110643,0,0
9985,0,0
72579,1,1
59776,1,1
40084,1,1
71671,0,0
118779,1,1
92672,1,1
9774,1,1
34271,1,1
76569,0,0
121359,1,1
27286,0,0
99005,0,0
72526,0,0
120826,1,1
54976,1,1
28518,0,0
76116,1,1
101102,1,1
34257,0,1
80283,1,1
123278,1,1
101615,1,1
56070,1,1
113137,0,1
12400,1,1
98054,1,1
113141,0,0
1463,1,1
15370,0,0
99923,1,1
68944,0,0
81287,0,0
5671,0,0
100454,0,0
9624,1,1
4988,1,1
41511,1,0
33252,0,0
124980,1,1
120601,0,0
120539,0,0
102151,0,0
92034,0,0
1441,1,1
55742,0,0
116388,0,0
118108,0,0
88420,0,0
111781,0,0
116086,0,0
16922,0,0
59320,0,0
15974,0,0
77388,1,1
109998,1,1
111580,1,1
73618,1,1
99144,1,1
79759,0,0
69704,0,0
108044,1,1
109078,0,0
99715,0,0
114069,0,0
83651,1,1
50463,1,0
94357,0,0
78192,1,1
92582,0,0
67027,0,0
33113,0,0
60443,1,1
114443,0,0
3587,0,0
72465,0,0
125281,0,0
97141,0,0
115995,0,0
15200,1,1
2731,0,0
44911,1,1
4230,1,1
72339,0,0
113896,0,0
122444,0,0
47225,1,0
111277,1,1
26280,0,0
46004,1,1
98603,0,0
91405,1,1
80502,1,1
37740,0,0
114105,1,1
77586,0,0
55555,1,1
24436,1,1
38600,0,0
15311,0,0
76636,0,1
25889,0,0
32584,1,1
107756,0,0
16824,1,1
37604,0,0
120478,0,0
52178,0,1
13361,0,0
116821,1,1
6702,1,1
86684,1,1
109813,1,0
63937,0,0
38656,0,0
91525,0,0
1714,0,1
56089,1,1
119427,0,0
65799,0,1
100100,1,1
81172,0,0
14483,1,1
42633,1,1
5467,0,0
60465,0,0
32662,0,0
102296,0,0
66361,0,0
100018,1,1
48869,0,0
17281,1,1
88939,0,0
103707,0,0
41793,1,0
79011,0,0
42937,1,1
61139,1,1
37859,1,1
110080,1,1
6093,0,0
27985,0,0
1343,1,1
28963,0,0
81961,1,1
63802,1,1
46681,0,0
112819,0,0
72756,0,0
11733,1,1
105174,1,1
53771,1,1
112617,0,0
105938,0,0
85268,0,0
72064,1,0
13577,0,0
2547,1,1
106037,0,0
82178,0,0
91976,1,1
98817,1,1
89164,0,0
80462,1,1
78801,1,1
83614,0,1
96259,1,1
120723,0,0
15012,1,1
110516,1,1
77968,0,0
78873,0,0
27270,0,1
114197,0,0
34168,0,0
98911,1,1
72737,1,1
108316,1,1
26443,1,1
114028,1,1
114992,0,0
76330,0,1
96504,0,0
56943,1,1
24468,1,1
21835,0,0
90613,1,0
64781,0,0
60023,0,0
108002,1,1
46723,0,0
17541,0,0
61007,1,1
10405,1,1
42603,1,1
40038,0,0
81390,0,0
51762,0,0
121009,1,1
75231,0,1
27671,0,0
23893,1,1
15875,0,0
84273,0,1
101469,1,1
109989,0,0
61225,1,1
87547,1,1
106257,0,0
46071,0,0
118152,1,1
67550,1,1
48783,1,1
77501,0,0
17115,0,0
8229,0,0
52699,1,1
86707,0,0
113721,0,0
66441,1,1
38606,1,1
87045,0,0
19392,1,1
1143,1,1
79457,0,0
68151,0,0
25846,0,0
31735,1,1
43416,1,1
66359,0,0
96723,1,1
110842,0,0
60573,0,0
68455,0,0
111554,0,0
86399,0,0
110208,0,0
28616,0,0
15236,0,0
72947,1,1
92015,1,1
49575,1,1
68137,1,1
48592,0,0
107295,1,1
3517,0,0
86349,1,0
50297,1,1
20787,1,1
3299,1,1
70046,1,1
19529,0,0
65989,0,0
92516,1,1
31494,0,0
42033,1,1
93736,0,0
56675,1,0
9235,1,1
27401,0,0
84835,1,1
22237,0,0
10218,1,1
40867,0,0
124206,0,1
13563,0,0
79986,0,0
107502,0,0
60689,0,0
2813,0,0
99401,0,0
59685,0,0
96039,0,0
78800,1,1
117786,0,0
94327,1,1
43494,0,0
29414,0,0
83073,1,1
58924,1,1
103616,1,1
108704,1,1
60860,0,0
109312,0,0
20048,0,0
74117,0,0
117031,1,1
118165,1,1
123570,1,1
24609,0,0
22898,1,1
33454,0,0
29484,0,0
32372,0,0
98047,1,1
16680,1,1
73981,1,1
119207,1,1
109555,0,0
46377,0,0
107100,1,1
33903,0,0
66726,0,0
81888,0,0
122317,0,0
50594,0,0
13800,1,1
85806,1,1
93773,0,0
62219,1,0
111099,0,0
54983,0,1
118955,0,0
96711,0,0
49952,1,1
16886,1,1
116014,0,0
9101,0,0
67319,1,1
85335,1,1
50097,0,0
109412,1,1
50444,1,1
123457,0,0
123351,0,0
49569,0,0
32560,0,0
35527,1,1
69779,0,1
12584,0,0
64457,1,1
99346,0,0
11257,0,0
105946,1,1
115853,0,0
45623,0,0
20178,0,0
66894,1,1
117958,1,1
37048,1,1
19419,1,1
75368,1,1
16107,1,1
55796,0,0
12789,0,0
93720,1,1
88217,1,1
12482,0,0
120681,0,0
28717,1,1
103416,0,0
66303,1,1
104345,0,1
121445,1,1
15513,1,1
621,1,1
63481,0,0
6194,0,0
116481,1,1
76356,1,1
102346,1,1
75773,1,1
104159,0,0
84159,0,0
59882,1,0
41114,0,0
117048,1,1
70157,1,1
115521,0,0
7600,0,1
96037,0,0
122963,0,0
46957,0,0
119051,0,0
105202,0,0
55632,1,1
55213,0,0
37259,1,1
123520,1,1
62152,0,0
53369,1,1
112362,1,1
71693,0,1
63962,1,0
105308,0,0
112579,1,1
108039,0,0
69127,1,1
90561,0,1
63337,0,0
120843,1,1
29724,1,1
78642,1,1
112072,0,0
57286,1,1
91795,1,1
13995,1,0
116643,1,1
1923,1,1
24617,1,1
90795,0,0
33789,0,0
31418,1,0
47503,0,0
41438,1,1
111666,0,0
37885,0,0
17164,0,0
98637,1,1
125682,0,0
123451,0,0
102394,0,1
50134,1,1
109124,1,1
65383,1,1
104167,1,1
125625,1,0
44490,0,0
123992,1,1
33740,1,1
107513,0,0
110800,0,0
111272,0,0
94845,1,1
41600,0,0
10838,0,0
101377,1,1
113770,1,0
74524,0,0
112807,1,1
95521,1,0
5134,0,0
53278,0,1
59408,0,0
80938,1,1
11643,1,1
13083,1,1
107328,1,1
60305,1,1
96570,1,1
84372,0,0
48249,1,1
8619,0,0
25783,1,1
90322,0,1
28342,1,1
103168,1,1
71302,1,1
6046,0,0
106722,1,1
66315,1,1
75662,1,1
11791,0,0
39570,1,1
50881,1,1
112985,1,1
81068,1,1
101019,0,0
33802,1,1
23322,1,1
15186,1,0
2129,0,0
69644,0,0
113821,1,1
89960,0,0
34454,0,0
54415,0,1
52315,0,0
125621,1,1
100736,1,1
116713,0,0
125450,0,0
41433,1,1
64971,0,0
17679,0,0
112213,1,1
102354,0,0
38205,1,1
24175,1,1
14098,1,0
123160,0,0
16045,0,0
77008,1,1
948,1,1
67885,1,1
25396,1,1
48253,0,1
21210,1,1
9945,1,1
66584,1,1
115201,1,1
4751,0,0
45862,1,1
113625,1,0
3319,1,1
82921,0,0
23243,0,0
109737,1,1
35444,0,0
76287,0,0
9600,1,1
13684,0,0
6578,1,1
108060,0,0
67972,0,0
31003,0,0
65770,1,1
36485,0,0
119283,0,0
4040,1,1
67241,1,1
89066,1,1
122488,0,0
111647,1,1
58143,0,0
75128,1,1
34598,1,1
58658,0,0
45352,0,0
89361,0,0
17642,0,0
74585,1,1
87935,1,1
111219,1,1
3565,0,0
40654,1,1
30240,1,1
76055,0,0
101009,0,0
5314,1,1
107306,1,1
45657,1,1
78404,0,0
94497,0,0
35598,0,0
53306,0,0
86824,1,1
121372,0,0
66821,1,1
37395,1,1
36991,1,1
5705,1,1
73651,1,1
63785,0,0
36657,0,0
50059,0,0
68282,0,1
88775,1,1
22676,0,0
25057,0,0
114168,1,1
36557,0,0
62198,0,0
76841,1,1
36789,0,0
8409,0,0
13804,0,0
81467,0,0
114744,0,0
53347,1,1
40892,1,0
106617,0,1
79760,1,1
16615,1,1
117582,0,0
28970,0,0
2136,0,0
77849,1,1
68755,1,1
88740,1,1
24036,0,0
15149,1,1
17805,1,1
78631,1,0
42047,0,0
72973,0,0
64158,1,1
16755,0,0
5145,1,1
110729,1,1
10824,1,0
11118,0,0
125605,1,1
27480,1,1
75633,1,0
109714,1,1
115674,1,1
39087,1,1
117662,0,0
48568,0,0
26306,0,0
102508,0,0
51844,0,0
118632,1,1
61361,1,1
113257,0,0
78551,0,0
36011,1,1
25665,1,1
26652,0,0
58034,1,1
102860,0,0
81340,1,1
29231,0,0
106682,0,0
21820,1,1
39703,1,1
68424,1,1
81630,1,1
98390,0,0
48000,1,1
104961,1,1
118014,1,1
118326,1,1
102558,0,0
79318,0,0
109580,1,1
14044,0,0
54171,1,1
39641,0,0
74406,1,1
53197,1,1
49473,1,1
52782,1,1
77536,1,1
53729,0,0
12972,0,0
32032,1,1
103774,0,0
64030,0,0
67992,1,1
104330,1,1
16183,0,0
104754,1,0
114057,1,1
33603,0,0
58553,1,0
4287,1,1
60421,0,0
88160,1,1
111016,0,0
58511,1,0
54402,0,0
77368,1,1
117840,1,1
67729,0,0
115717,1,1
116917,1,1
11307,1,1
92444,0,0
19070,0,0
17975,1,1
54910,1,1
43849,1,1
9645,1,1
68629,0,0
98476,0,0
98576,0,0
38532,1,1
91262,1,1
103504,0,0
45159,0,0
20206,0,0
105718,0,1
96130,0,0
108867,0,0
77386,0,0
110988,0,0
102987,1,1
105164,0,0
117524,0,0
112197,0,0
49024,0,0
34774,1,1
115922,1,1
82419,0,0
94064,0,0
12642,0,0
77959,1,1
25466,1,0
102913,0,0
117224,1,1
26083,0,0
120043,1,1
15938,0,0
106881,0,0
122058,1,1
59752,1,1
35955,1,1
83180,0,0
11583,1,1
105916,0,0
94797,1,1
108051,1,1
4058,0,0
119186,0,0
40919,0,0
5864,1,1
117122,1,1
18786,0,0
123534,1,1
52898,0,0
80740,0,1
50361,0,0
44288,0,0
51247,0,0
69564,0,0
110167,0,0
11547,0,0
1549,0,0
57674,1,1
68638,0,1
121640,0,0
8183,1,1
88849,0,0
27234,0,0
84188,1,1
84937,0,0
98653,1,1
108544,0,0
50176,1,1
99586,0,0
98341,1,1
15594,0,0
72159,1,1
42328,0,1
54381,1,1
54724,1,1
39157,1,1
74143,1,1
26251,1,1
112777,1,1
18901,0,0
13535,0,0
40906,0,0
59878,0,1
75421,1,1
111568,0,0
33928,0,0
96834,1,1
30356,1,1
56695,1,1
30948,1,1
2324,1,1
94370,0,0
81162,0,1
76058,0,0
49006,1,1
86218,1,1
106151,0,0
2201,1,1
120342,1,1
101324,0,0
51309,0,0
74680,1,1
36274,0,0
12346,0,0
30810,1,1
476,1,1
102475,0,0
51898,0,0
92854,1,1
84280,1,1
9602,1,1
123390,0,0
7340,0,0
108242,1,1
77367,0,0
65650,1,1
9900,0,0
69935,0,0
15996,1,1
96675,0,0
68763,0,0
14086,1,1
27602,0,0
37445,0,0
118149,0,0
28354,0,1
120280,0,1
28843,0,0
41931,0,0
1764,0,0
72517,1,1
73566,0,0
12622,1,1
9842,1,1
80830,0,0
94016,0,0
24203,0,0
28053,0,0
2328,0,0
95258,0,0
85650,0,0
78951,1,1
17444,0,0
112596,0,0
13371,0,0
123546,0,0
64256,0,0
58934,0,0
39997,0,0
71790,0,0
68491,1,1
26546,1,0
74435,0,0
90208,1,1
8551,1,1
76878,0,0
30485,0,0
22922,0,0
73760,1,1
20793,1,1
64241,0,0
12739,1,1
20947,0,0
46148,1,1
53908,1,1
98233,0,0
12440,1,0
66924,0,0
104315,1,1
9093,0,1
91379,0,0
457,1,1
98729,1,1
32098,1,1
111213,1,1
120281,1,1
48532,0,0
40532,1,1
81351,0,0
120431,0,0
83196,1,0
60366,1,1
60779,1,1
26050,0,0
74179,0,1
124233,0,0
81086,1,0
89450,0,0
14051,0,1
24390,0,0
123553,0,0
75699,1,1
53152,1,1
115075,0,0
42708,1,1
91048,1,1
1390,1,1
66511,0,0
32663,1,1
121080,0,0
41551,1,1
85218,1,1
52493,0,0
109932,0,0
120175,0,0
30719,0,0
65271,1,1
102014,1,1
24812,1,1
92720,0,0
81801,0,0
117405,1,1
5359,0,0
94423,1,0
122227,1,0
5711,0,0
53057,0,0
80080,0,0
40017,0,0
9462,1,1
26704,1,1
58405,0,0
25195,1,1
109957,1,1
53012,0,0
91827,1,1
18136,0,0
25031,1,1
100219,0,1
89458,0,0
57311,1,1
93965,0,0
9548,1,1
110638,1,0
57120,1,1
74364,1,1
116688,1,1
46680,0,0
51256,0,0
78460,1,1
34613,0,0
63938,0,0
26788,1,1
92178,1,1
20021,0,0
77352,1,1
119209,1,1
86542,0,0
119975,0,1
142,0,0
13600,0,0
87890,1,1
34777,0,0
117176,0,0
56769,0,0
9249,0,0
4608,0,0
89731,1,1
103683,1,1
62168,1,0
52111,0,0
39106,0,0
123026,0,0
28904,1,1
11124,1,1
15153,0,0
91688,0,0
39874,1,1
81885,1,1
71281,0,0
31962,1,1
70786,1,1
38277,0,0
15247,1,1
99834,1,1
38143,1,1
56082,0,0
124913,1,1
26174,1,1
82321,0,1
106124,0,0
107777,0,0
42364,1,1
112240,0,0
39424,1,1
3461,0,0
5581,1,1
118107,0,0
4738,0,0
41820,0,0
79716,0,0
102299,0,0
90276,1,1
70753,0,0
60743,0,0
44539,0,0
108915,1,1
67274,1,1
92161,0,0
70848,0,0
120904,0,0
80251,0,0
58684,1,1
89603,1,1
125748,0,0
97832,1,0
10383,0,0
21273,0,0
87785,0,0
68251,1,1
20713,1,1
113847,0,0
73991,0,0
6361,0,0
98820,0,0
104045,0,0
93378,1,0
67595,0,0
91335,1,1
92936,0,0
30983,0,0
57387,1,1
30969,1,1
29133,1,1
101443,1,1
11619,1,1
103562,1,1
85412,0,0
31091,0,0
77289,1,1
83077,0,0
33751,1,1
44848,0,0
11336,1,0
112031,1,1
47844,0,0
63309,0,0
28993,0,0
111356,1,1
13260,1,1
17109,0,0
117525,1,1
89382,1,1
28567,1,1
78989,0,0
30211,0,0
66507,0,0
104280,0,1
22176,1,1
18192,0,0
68403,1,1
41570,0,0
67528,1,1
117167,1,0
27022,0,0
2394,0,0
64865,1,1
34853,1,1
40246,0,0
91160,1,1
112379,0,0
24040,1,1
80892,1,1
60879,0,0
18875,0,0
37931,0,0
101176,1,1
115565,0,0
42009,0,0
111523,0,0
33604,0,0
118007,0,0
16386,1,1
103461,1,1
109011,0,0
46068,0,0
90067,0,0
9385,1,1
52402,1,1
79920,1,1
106161,1,1
74188,0,1
19550,0,0
30848,1,1
58748,0,0
94047,1,1
112803,0,0
103664,0,0
37818,1,1
94110,0,0
61468,0,0
40035,1,1
95501,0,0
107283,0,0
116293,1,1
42173,0,0
66265,1,1
49328,1,1
96301,1,1
102655,0,0
122183,0,0
98515,1,1
49281,0,0
124,0,0
96865,1,1
34981,1,1
74503,0,0
80842,1,1
27767,0,0
75311,1,1
97377,0,0
838,0,0
47749,1,1
64443,0,0
42509,1,1
16319,1,1
108548,0,0
35000,0,0
18900,1,1
96754,0,0
34625,0,0
10670,1,1
38029,1,1
89321,0,0
120747,1,1
17403,0,0
31173,1,1
71355,1,1
123302,0,0
85892,0,0
59771,1,1
3807,1,1
21743,1,1
119198,0,0
63457,1,1
57790,1,1
67987,0,0
124411,1,1
122170,0,0
6491,0,0
121582,0,0
82538,0,0
2212,0,0
77574,1,1
33619,1,0
55055,1,1
11751,0,0
5644,1,1
59358,0,0
111519,0,0
11761,1,1
44946,0,0
76832,0,0
49906,0,0
58099,0,0
15760,0,0
75982,1,1
3091,0,0
12176,0,0
107842,1,1
60295,1,1
48072,0,0
105281,0,0
103099,0,0
74304,1,1
653,0,0
87830,1,1
1045,0,0
3434,1,0
102044,0,0
85210,1,1
70,1,1
118322,1,1
4059,1,1
80993,0,0
56538,0,0
118438,0,0
108786,0,0
8045,1,0
15054,1,1
2362,0,0
58077,0,0
19537,0,0
101672,0,0
2909,0,0
76523,1,1
92184,1,1
60732,0,0
105594,1,1
67960,1,1
65221,1,1
65748,0,0
17723,0,0
125619,0,0
75049,1,1
8325,0,0
28996,1,1
18662,0,0
17663,1,1
63555,1,1
40233,1,1
103808,0,1
46719,0,0
12711,1,1
83436,1,1
88438,0,0
43836,0,0
16441,0,0
72415,1,1
95175,1,1
40669,1,1
65482,0,0
110412,1,1
28676,0,0
22978,1,1
81877,1,1
26159,0,0
14753,1,1
116474,0,0
119366,1,1
86812,0,0
76543,1,1
40292,0,0
54352,1,1
35641,1,1
101138,0,0
93193,0,0
42111,1,1
102578,1,0
1326,1,1
39219,0,0
32048,1,1
24251,1,1
4193,0,0
42570,1,1
36952,1,1
58358,0,0
49099,1,1
1550,0,0
113471,0,0
11081,1,1
94973,0,0
116359,0,0
94669,1,1
10678,0,0
2764,0,0
100725,1,1
21437,1,1
55116,0,0
43756,1,1
78063,1,1
21783,1,1
13308,0,0
22771,0,0
97319,0,0
122544,0,0
124766,1,1
96112,1,1
30890,0,0
26099,0,0
15272,0,0
104602,1,1
58728,0,0
2797,1,1
123377,0,0
76283,0,0
40833,1,1
99808,1,1
53417,0,0
108507,1,1
106116,0,0
4162,0,0
97405,0,0
123345,1,1
121063,0,0
46093,0,0
118037,1,1
122467,0,0
123081,1,1
14631,1,1
33080,1,1
33104,0,0
58237,0,0
68567,0,0
76618,0,0
52457,1,1
105889,0,0
77545,0,0
102778,1,1
52306,1,1
125858,0,0
17486,0,0
57508,0,0
32625,1,1
123716,0,0
12931,0,0
76786,1,1
45354,1,1
95952,0,1
57636,0,1
113781,0,0
121259,1,1
110622,0,0
54417,0,0
24462,1,1
52422,0,0
39207,0,0
93824,1,1
63949,1,1
110314,1,1
15891,0,0
4801,0,0
16513,1,0
91780,0,0
5985,1,1
73773,0,0
8119,1,1
33473,1,1
116088,0,0
61496,1,1
23228,0,0
70016,0,0
111328,1,1
31567,0,1
41663,0,0
