id,attack_state,pred
93950,1,1
67820,1,1
104814,1,1
12993,1,1
71286,1,0
57038,1,1
66721,1,1
47581,1,0
11978,1,1
99665,1,1
88795,1,1
46242,1,0
103425,1,1
76080,1,1
108068,1,1
2323,1,1
118539,1,1
42093,1,1
85817,1,1
74837,1,1
62922,1,1
59020,1,1
50466,1,1
24075,1,1
29296,1,1
82235,1,1
52559,1,1
67188,1,1
69339,1,0
105628,1,1
62773,1,0
117076,1,1
22603,1,1
85855,1,1
43597,1,1
23987,1,1
40964,1,1
90963,1,1
54793,1,1
93646,1,1
56836,1,1
88080,1,1
69800,1,1
14535,1,1
83776,1,1
40202,1,1
8231,1,0
17605,1,1
82117,1,1
20976,1,1
115208,1,0
4911,1,1
6872,1,1
52697,1,1
118825,1,1
50429,1,1
70952,1,1
92190,1,1
32824,1,1
22155,1,1
53582,1,1
77244,1,1
17520,1,1
45165,1,1
39558,1,1
34322,1,1
81825,1,1
57526,1,1
109015,1,1
86222,1,1
1815,1,1
59561,1,1
121518,1,1
79061,1,1
111656,1,1
107221,1,1
65761,1,1
58960,1,1
13631,1,1
70811,1,1
16801,1,1
49550,1,1
4253,1,1
100426,1,1
118769,1,1
95972,1,1
109025,1,0
48902,1,1
105755,1,0
11445,1,1
115224,1,1
67536,1,1
83532,1,1
19818,1,1
56841,1,1
112930,1,1
31597,1,1
102864,1,1
98424,1,1
121776,1,1
80788,1,1
30125,1,1
3118,1,1
89840,1,1
61749,1,1
86752,1,1
19057,1,1
10898,1,1
57741,1,1
125824,1,1
18000,1,1
25763,1,1
118060,1,1
124744,1,1
83119,1,1
114601,1,1
17567,1,1
49642,1,1
67383,1,1
64330,1,0
32856,1,1
77349,1,1
115513,1,1
94103,1,1
40726,1,1
77687,1,0
106317,1,1
57342,1,1
5381,1,1
88433,1,1
12950,1,0
107185,1,0
121628,1,1
78887,1,1
93894,1,1
92242,1,1
91919,1,1
64209,1,1
39230,1,1
30909,1,1
20472,1,1
70226,1,1
25371,1,1
60266,1,1
69568,1,1
32986,1,1
48499,1,1
40841,1,1
94739,1,1
79785,1,0
41868,1,1
5089,1,1
75847,1,1
119071,1,1
44692,1,1
107008,1,1
96989,1,1
47955,1,1
91664,1,1
77851,1,1
23330,1,1
549,1,0
36403,1,1
50834,1,1
572,1,1
20959,1,1
123533,1,1
107231,1,1
72680,1,1
75119,1,1
15080,1,0
4896,1,1
33523,1,0
45994,1,1
81432,1,1
104994,1,1
92697,1,1
68777,1,1
57898,1,1
26682,1,1
91488,1,1
53600,1,1
28278,1,1
111546,1,1
94868,1,1
115474,1,1
80844,1,1
62506,1,1
65381,1,1
34606,1,1
14806,1,1
98501,1,1
64389,1,1
120596,1,1
5098,1,1
77274,1,1
55966,1,1
91570,1,1
23280,1,1
18337,1,1
91863,1,1
88344,1,0
108188,1,1
39822,1,1
47613,1,1
11778,1,1
102610,1,1
24342,1,1
102445,1,1
89395,1,1
12799,1,1
10408,1,1
65443,1,1
71268,1,1
52706,1,1
95503,1,1
102352,1,1
104989,1,1
64983,1,1
19245,1,1
112518,1,1
16367,1,0
100754,1,1
119877,1,1
25520,1,1
124918,1,1
11661,1,1
32787,1,1
108889,1,1
12038,1,1
28137,1,1
57334,1,1
25582,1,1
104660,1,1
115854,1,1
5836,1,1
84918,1,1
75778,1,1
39590,1,1
86370,1,1
68276,1,1
93655,1,1
10513,1,1
15842,1,1
61959,1,1
30157,1,1
71381,1,1
46168,1,1
26224,1,1
18652,1,1
91587,1,1
37610,1,1
15100,1,1
19527,1,1
27707,1,1
119492,1,1
71960,1,1
9994,1,1
38322,1,1
90637,1,1
100883,1,1
20145,1,1
64462,1,1
104017,1,1
86391,1,1
77325,1,1
14004,1,1
73217,1,1
110614,1,1
45323,1,1
86628,1,1
23767,1,1
94058,1,1
15736,1,1
60090,1,1
12829,1,1
40442,1,1
85027,1,1
20340,1,1
105075,1,1
55202,1,1
23170,1,1
121138,1,1
123794,1,1
6657,1,1
54227,1,1
4081,1,1
80474,1,1
41077,1,1
107998,1,0
103148,1,1
57351,1,0
12181,1,1
63521,1,1
52277,1,1
27724,1,1
39249,1,1
120153,1,1
85492,1,1
23895,1,1
23785,1,1
42515,1,1
106804,1,1
114741,1,1
70915,1,1
58522,1,1
43917,1,0
51439,1,0
78688,1,1
3935,1,0
32569,1,1
2787,1,1
120943,1,1
99150,1,1
96302,1,0
107329,1,1
49904,1,1
5809,1,1
44176,1,1
68735,1,1
47464,1,1
13653,1,1
75941,1,1
90822,1,1
121231,1,1
94578,1,1
110802,1,1
96843,1,1
54940,1,1
74207,1,1
4009,1,1
94853,1,1
45768,1,1
111121,1,0
8696,1,1
34060,1,1
105211,1,1
110992,1,1
108892,1,1
102442,1,0
59738,1,1
53661,1,0
21240,1,0
116369,1,1
104771,1,1
82276,1,1
118004,1,1
9338,1,1
82265,1,1
12253,1,1
15692,1,1
19686,1,1
93939,1,1
60900,1,1
85400,1,1
48259,1,1
82654,1,0
5743,1,1
123784,1,1
55166,1,1
1405,1,1
64155,1,1
24237,1,0
58154,1,1
20807,1,1
87025,1,1
44726,1,1
69562,1,1
78799,1,1
111725,1,1
9155,1,1
9286,1,1
98083,1,1
116384,1,1
2744,1,1
59667,1,1
5866,1,1
91446,1,1
97128,1,1
63941,1,1
46499,1,0
47120,1,0
91943,1,1
65369,1,1
38935,1,1
60095,1,1
40686,1,1
10443,1,1
62627,1,1
110580,1,1
99685,1,1
97394,1,1
82003,1,1
5980,1,1
27107,1,1
7057,1,1
52640,1,1
104340,1,0
96375,1,1
82618,1,1
27884,1,1
85420,1,1
124099,1,1
48345,1,1
36733,1,1
29006,1,1
86819,1,1
33966,1,1
76532,1,1
38466,1,1
51201,1,1
63450,1,1
22349,1,1
25206,1,0
56352,1,1
66571,1,1
112846,1,1
20944,1,1
15627,1,1
22531,1,1
41066,1,1
59869,1,1
110214,1,1
64164,1,1
164,1,1
61825,1,1
94458,1,1
88386,1,1
36016,1,1
51655,1,1
3117,1,1
84468,1,1
98041,1,1
111662,1,1
64846,1,1
28046,1,1
60671,1,1
7884,1,1
112541,1,1
108988,1,1
82309,1,1
65718,1,1
22204,1,1
53923,1,1
101517,1,1
45157,1,1
103486,1,1
108537,1,1
125013,1,1
91134,1,0
110717,1,1
105139,1,1
38590,1,1
120072,1,1
66971,1,1
69706,1,0
123301,1,1
123468,1,1
59088,1,1
117409,1,0
64638,1,0
2584,1,1
87623,1,1
97430,1,0
113692,1,1
88468,1,0
40746,1,1
87315,1,1
74013,1,1
110850,1,1
47748,1,1
57452,1,1
68471,1,1
5352,1,0
45921,1,1
29694,1,1
30217,1,1
23724,1,1
122550,1,1
8468,1,1
59206,1,1
61391,1,1
85183,1,1
75003,1,0
41146,1,1
112593,1,1
91401,1,1
98030,1,1
33880,1,1
33778,1,1
107574,1,1
45593,1,1
8053,1,1
17708,1,1
102021,1,1
49540,1,0
106932,1,1
85771,1,1
124984,1,1
664,1,1
88380,1,1
46773,1,1
69897,1,1
625,1,1
63780,1,1
47306,1,0
90395,1,1
35593,1,1
107208,1,1
120570,1,1
68317,1,1
111064,1,1
34115,1,1
47268,1,1
122298,1,1
37342,1,1
53677,1,1
107547,1,1
105794,1,1
1285,1,1
33861,1,1
120804,1,1
22192,1,1
44982,1,1
97854,1,1
47255,1,1
31060,1,0
102973,1,1
97154,1,1
43362,1,1
15939,1,1
76463,1,1
38679,1,1
18285,1,1
58727,1,1
78524,1,1
63349,1,0
5222,1,1
60847,1,1
95936,1,1
25580,1,1
107064,1,1
110404,1,1
123847,1,1
70140,1,1
118801,1,1
36252,1,1
106698,1,1
27850,1,0
32072,1,1
31968,1,1
1384,1,1
119256,1,1
35004,1,1
4337,1,1
68768,1,1
51766,1,1
109051,1,0
86016,1,1
106647,1,1
12724,1,1
31906,1,1
103026,1,1
74247,1,1
68626,1,1
96597,1,0
44681,1,1
62990,1,1
46780,1,1
77893,1,1
7040,1,1
16601,1,1
77522,1,1
89783,1,1
76978,1,1
47269,1,0
94630,1,1
34809,1,1
67869,1,1
18684,1,1
37709,1,1
44647,1,1
90180,1,1
60134,1,1
26310,1,1
75187,1,1
76231,1,1
79163,1,1
118604,1,1
110074,1,1
61213,1,1
14998,1,1
91292,1,1
90626,1,1
94352,1,1
16869,1,1
91367,1,1
97658,1,1
46570,1,1
115773,1,1
47335,1,1
38112,1,1
36875,1,1
110170,1,0
104880,1,1
83399,1,1
68433,1,1
102219,1,1
66502,1,1
18751,1,1
44960,1,1
81191,1,1
40102,1,1
52609,1,1
121975,1,1
20136,1,1
39037,1,0
54763,1,1
101400,1,1
40500,1,1
47991,1,1
65698,1,1
112879,1,1
56489,1,0
84808,1,1
107691,1,1
546,1,1
38964,1,1
31352,1,1
41630,1,1
60034,1,1
29198,1,1
28898,1,1
16731,1,1
752,1,1
119886,1,1
34993,1,1
17342,1,1
110979,1,1
35350,1,1
66992,1,1
66887,1,1
80455,1,1
94750,1,1
53055,1,1
116222,1,1
41863,1,1
15841,1,1
61689,1,0
6359,1,1
59368,1,1
35058,1,1
117692,1,1
9129,1,1
58722,1,1
110522,1,1
71807,1,1
80787,1,1
34479,1,1
64508,1,1
124240,1,1
18547,1,1
82554,1,1
93047,1,1
95769,1,1
80163,1,1
43150,1,1
4080,1,1
80768,1,1
26139,1,1
53523,1,1
32832,1,1
54706,1,1
21761,1,1
111331,1,1
112965,1,1
73266,1,1
5792,1,1
71488,1,1
56778,1,1
89409,1,1
113794,1,1
68076,1,1
87711,1,1
45150,1,1
6483,1,1
60407,1,0
32469,1,1
85608,1,1
102183,1,1
45894,1,1
12545,1,1
18813,1,1
36953,1,1
103336,1,1
116363,1,1
108259,1,1
52939,1,1
10855,1,1
51773,1,1
95886,1,1
47996,1,1
84630,1,1
103436,1,0
41545,1,1
110598,1,1
9804,1,1
114299,1,0
42561,1,1
119640,1,1
102602,1,1
30833,1,1
66233,1,1
113151,1,1
90471,1,1
35395,1,1
64358,1,1
50758,1,1
37585,1,1
88549,1,1
17890,1,1
29787,1,1
13618,1,1
716,1,0
117643,1,1
4451,1,1
110437,1,1
96042,1,1
125022,1,1
112568,1,1
102355,1,1
65404,1,1
73194,1,0
113819,1,1
125653,1,1
75228,1,1
116042,1,1
91259,1,1
109540,1,1
29308,1,1
87624,1,0
30343,1,1
81953,1,1
9908,1,0
101491,1,1
69213,1,1
99741,1,1
116398,1,1
20798,1,1
30004,1,0
68651,1,1
56483,1,1
71825,1,1
81860,1,1
82240,1,1
30326,1,1
112959,1,1
108086,1,1
16780,1,1
18159,1,1
33114,1,1
81649,1,1
87304,1,1
45753,1,1
97080,1,0
66122,1,1
66620,1,1
30114,1,1
120513,1,1
12846,1,1
31861,1,1
91684,1,1
83229,1,1
29746,1,1
20555,1,1
48274,1,1
61118,1,1
113437,1,1
93771,1,1
15415,1,1
6417,1,1
75611,1,1
98301,1,1
76568,1,1
122696,1,1
84670,1,1
66372,1,1
121877,1,1
71897,1,1
122625,1,1
51519,1,1
100928,1,1
49445,1,1
65986,1,1
101289,1,1
79729,1,1
8211,1,1
95764,1,1
94814,1,0
17496,1,1
26827,1,1
59406,1,1
41085,1,1
58644,1,1
56101,1,1
61062,1,1
75789,1,1
111045,1,1
39311,1,1
82137,1,1
16598,1,1
11250,1,1
2785,1,1
100139,1,1
87305,1,1
57744,1,1
176,1,1
61620,1,1
35937,1,1
60453,1,1
46079,1,0
70728,1,1
20173,1,1
4468,1,1
119633,1,1
82199,1,1
57700,1,1
35438,1,1
44286,1,0
61910,1,1
1761,1,1
84049,1,1
61234,1,1
3789,1,1
15906,1,0
53764,1,1
44266,1,1
68668,1,1
35994,1,1
2861,1,1
112122,1,1
111908,1,1
1061,1,1
55675,1,1
36910,1,1
113432,1,1
112998,1,0
35325,1,1
88595,1,1
59364,1,1
19242,1,1
75398,1,1
57280,1,1
47158,1,1
96128,1,0
58966,1,1
12751,1,1
49450,1,1
14461,1,1
13768,1,1
95529,1,1
106350,1,1
111804,1,1
7067,1,1
38072,1,1
24801,1,1
80392,1,1
91800,1,1
121367,1,1
78071,1,1
33967,1,1
78400,1,1
86705,1,1
84134,1,1
50838,1,1
73308,1,1
62677,1,1
102452,1,1
103663,1,1
29256,1,1
66347,1,1
87112,1,1
51757,1,1
52905,1,1
63509,1,1
10693,1,1
62664,1,0
17495,1,1
2875,1,1
93940,1,1
49169,1,1
59188,1,1
70407,1,1
83699,1,1
17113,1,1
53226,1,1
64123,1,1
45568,1,1
106026,1,1
25487,1,1
19490,1,0
42524,1,1
36721,1,1
72849,1,0
43530,1,1
99885,1,0
93451,1,1
122165,1,1
123978,1,1
43609,1,1
24565,1,1
35926,1,1
62476,1,1
77278,1,1
76354,1,1
41159,1,1
26626,1,1
114815,1,1
54420,1,1
67554,1,1
74762,1,1
122032,1,1
79727,1,1
85629,1,1
51022,1,1
37469,1,1
82981,1,1
6770,1,1
58422,1,1
45811,1,1
97410,1,1
50330,1,1
46018,1,1
22693,1,1
63586,1,1
105415,1,1
110628,1,1
117762,1,1
78304,1,1
120169,1,1
70155,1,1
87656,1,1
6987,1,1
29557,1,1
40872,1,1
114487,1,1
11043,1,1
22950,1,1
51740,1,0
22858,1,1
84640,1,1
91921,1,1
37870,1,1
16432,1,1
115984,1,1
72163,1,1
123432,1,1
2709,1,1
29082,1,1
77191,1,1
5073,1,1
2264,1,1
1770,1,1
53307,1,1
65168,1,1
91882,1,0
49405,1,1
47970,1,1
82547,1,1
74784,1,1
1812,1,1
64909,1,1
78499,1,1
16429,1,1
82520,1,0
95605,1,1
11931,1,1
25892,1,1
90542,1,1
70590,1,1
58666,1,1
71919,1,1
7737,1,1
102976,1,1
78823,1,1
58402,1,1
20133,1,1
21989,1,1
34752,1,1
96071,1,1
13845,1,1
76727,1,1
14005,1,0
10641,1,1
88613,1,1
46376,1,1
19271,1,1
29531,1,1
5330,1,1
87324,1,1
43451,1,1
29071,1,1
11749,1,1
39011,1,1
37263,1,1
82840,1,1
51731,1,1
69006,1,1
106490,1,1
33716,1,1
78967,1,1
24882,1,1
112262,1,1
106391,1,0
29881,1,1
38903,1,1
6750,1,1
34313,1,1
10762,1,1
69003,1,1
74587,1,1
38994,1,1
34456,1,1
14353,1,1
6809,1,1
58401,1,1
8586,1,1
113320,1,1
8849,1,0
114640,1,0
112405,1,0
63122,1,1
107617,1,0
62569,1,1
83927,1,0
110808,1,1
61942,1,1
113279,1,1
94843,1,1
63068,1,1
81157,1,1
11045,1,1
30744,1,1
29221,1,1
5144,1,1
106737,1,1
50938,1,1
104554,1,1
73614,1,1
44973,1,1
30282,1,1
24908,1,1
46481,1,1
22994,1,1
104063,1,1
89104,1,1
83056,1,1
66426,1,1
51091,1,1
9543,1,1
72636,1,1
89581,1,1
42436,1,1
112926,1,0
86018,1,1
6527,1,1
29389,1,1
102631,1,1
109467,1,1
32435,1,1
117410,1,1
12071,1,1
113732,1,1
62698,1,1
111632,1,1
24499,1,0
9986,1,1
102485,1,1
100504,1,1
966,1,1
62791,1,1
101257,1,1
34059,1,1
62685,1,1
96083,1,1
9983,1,1
88808,1,1
88054,1,1
27826,1,1
100923,1,1
71631,1,1
114156,1,0
71400,1,0
103200,1,1
15177,1,1
110063,1,1
49794,1,1
36464,1,1
90289,1,1
3479,1,1
31844,1,1
90326,1,1
42390,1,0
44235,1,1
30274,1,1
15666,1,1
50485,1,1
115570,1,1
89269,1,1
111678,1,1
73887,1,1
13279,1,1
28624,1,1
77370,1,1
777,1,1
116911,1,1
6175,1,1
119870,1,1
63621,1,1
40622,1,1
22569,1,1
124029,1,1
27859,1,1
109272,1,1
62012,1,1
39,1,1
5562,1,0
41175,1,1
71878,1,1
117008,1,1
40228,1,1
86791,1,1
60643,1,1
59590,1,1
38730,1,1
123067,1,1
62045,1,1
90870,1,1
3897,1,1
53757,1,1
87894,1,1
3325,1,1
119063,1,1
101640,1,1
32667,1,1
86950,1,1
89953,1,1
2735,1,1
98519,1,1
77182,1,1
70460,1,1
6411,1,1
47095,1,1
33190,1,1
66106,1,1
92954,1,1
104264,1,1
89676,1,1
40405,1,0
76648,1,1
99178,1,1
105978,1,1
7291,1,1
119150,1,1
26488,1,1
107033,1,1
119047,1,1
70078,1,1
7959,1,1
35549,1,1
121834,1,1
59310,1,1
10890,1,1
45171,1,1
116560,1,1
113469,1,1
4969,1,1
86068,1,1
9541,1,1
18370,1,1
27899,1,1
61159,1,1
81445,1,1
53802,1,1
36793,1,1
6367,1,1
22174,1,1
36702,1,1
77839,1,1
68887,1,1
121148,1,1
6152,1,1
93548,1,1
50869,1,1
44571,1,0
81319,1,1
116475,1,1
37977,1,1
94111,1,1
78738,1,1
13137,1,1
38050,1,1
106915,1,1
19626,1,0
16054,1,1
34965,1,1
18530,1,1
57413,1,1
16814,1,1
73270,1,1
103877,1,1
33150,1,1
120559,1,1
110617,1,1
53659,1,1
56760,1,0
89457,1,1
2319,1,1
39638,1,1
57437,1,1
28437,1,1
22446,1,1
96840,1,0
21410,1,1
60517,1,1
116085,1,1
120403,1,1
1928,1,1
291,1,1
116499,1,1
14438,1,1
114838,1,1
57601,1,0
69183,1,1
83144,1,0
64795,1,1
6423,1,1
109794,1,1
46114,1,1
98290,1,1
38614,1,1
55844,1,1
107189,1,1
7306,1,0
31484,1,1
63599,1,1
124025,1,1
61932,1,1
112780,1,1
72243,1,1
17012,1,1
48885,1,1
39762,1,1
26120,1,1
74800,1,1
116444,1,1
53280,1,1
45535,1,1
59293,1,1
12091,1,1
8672,1,1
55336,1,1
117523,1,1
49017,1,1
61137,1,1
84191,1,1
105171,1,1
69100,1,1
124419,1,1
37155,1,1
77725,1,0
52591,1,0
99365,1,1
40501,1,1
44395,1,1
57644,1,1
38208,1,1
79799,1,0
8347,1,1
47667,1,1
73447,1,1
13238,1,1
35600,1,1
73265,1,1
105038,1,1
121149,1,1
81595,1,1
83046,1,0
49026,1,1
7979,1,1
63434,1,1
104362,1,1
76098,1,1
76858,1,1
120533,1,1
42834,1,1
13041,1,1
75621,1,1
96600,1,1
108757,1,0
123245,1,1
78364,1,1
79110,1,1
72698,1,1
116683,1,1
37413,1,1
113855,1,1
124378,1,1
73427,1,1
46327,1,1
62606,1,1
68534,1,1
73437,1,1
57422,1,1
78557,1,1
35901,1,1
3511,1,1
15477,1,1
86152,1,1
71572,1,1
11421,1,1
42152,1,1
90097,1,1
98797,1,1
36356,1,1
100857,1,1
96640,1,1
109872,1,1
37688,1,1
63003,1,1
86793,1,1
86312,1,1
33651,1,1
59743,1,1
31392,1,1
104146,1,1
8405,1,1
107769,1,1
67099,1,1
18237,1,1
36614,1,1
81026,1,1
8379,1,1
77855,1,1
54834,1,1
9558,1,1
53138,1,1
98449,1,1
57317,1,1
72753,1,1
75716,1,1
115468,1,1
14304,1,1
123192,1,1
120512,1,1
71443,1,1
122059,1,1
16264,1,1
66121,1,1
123144,1,1
48939,1,1
19968,1,1
84473,1,1
6695,1,1
42529,1,0
20284,1,1
6117,1,1
42266,1,1
115982,1,1
28710,1,1
120233,1,1
56339,1,1
15315,1,1
58290,1,1
124285,1,1
71394,1,1
50036,1,1
58938,1,1
91486,1,1
33854,1,1
117164,1,1
90412,1,1
111835,1,1
82155,1,1
100703,1,1
64007,1,1
112720,1,1
100507,1,1
99980,1,1
49193,1,1
17262,1,1
54952,1,0
47590,1,1
17551,1,0
119369,1,1
124383,1,1
32993,1,1
106903,1,1
84712,1,1
31047,1,1
104954,1,1
56569,1,1
40534,1,1
36249,1,1
75295,1,1
44658,1,1
111893,1,1
41211,1,1
37990,1,1
15635,1,1
8091,1,1
24008,1,1
76128,1,1
103181,1,1
95576,1,1
97769,1,1
31502,1,1
19845,1,1
97181,1,1
51677,1,1
92948,1,1
107747,1,1
92074,1,1
51735,1,1
105965,1,1
76179,1,1
22367,1,0
57217,1,0
25208,1,1
45762,1,1
59067,1,1
29896,1,1
107942,1,1
90632,1,1
106997,1,1
52862,1,1
22308,1,1
262,1,1
61621,1,1
41356,1,1
66059,1,1
93341,1,1
87605,1,1
78838,1,0
117683,1,1
114242,1,1
112111,1,1
80142,1,1
88557,1,1
100718,1,1
80498,1,1
63626,1,1
3643,1,1
1956,1,1
6288,1,1
36278,1,1
18197,1,1
64632,1,0
71104,1,0
52194,1,1
79178,1,1
98306,1,1
72342,1,1
53715,1,0
99048,1,1
102125,1,1
63771,1,1
35413,1,1
124824,1,0
50365,1,1
118408,1,1
35051,1,1
22162,1,1
45453,1,1
7580,1,1
66307,1,1
82679,1,1
76359,1,1
58868,1,1
122643,1,1
2194,1,1
38267,1,1
52397,1,1
100446,1,1
61856,1,1
87177,1,1
69357,1,1
105986,1,1
42386,1,1
37508,1,1
36164,1,1
93113,1,1
74516,1,1
20454,1,1
28272,1,1
41238,1,1
79230,1,1
74151,1,1
98992,1,1
13732,1,1
1447,1,1
106763,1,1
114685,1,1
51336,1,1
11060,1,1
69887,1,1
53527,1,1
39254,1,0
39614,1,0
7503,1,1
112739,1,1
41569,1,1
91773,1,1
47933,1,1
61057,1,1
30708,1,1
51951,1,1
12116,1,1
15780,1,1
50981,1,1
94967,1,1
86633,1,1
614,1,1
123885,1,1
47757,1,1
55023,1,1
101899,1,1
62494,1,1
116113,1,1
115980,1,1
14555,1,1
52124,1,1
104759,1,1
30264,1,1
120137,1,1
66623,1,1
101474,1,1
23028,1,1
16861,1,1
72122,1,1
60086,1,1
48044,1,1
91489,1,1
114546,1,1
66228,1,1
7331,1,1
98787,1,1
71534,1,1
79387,1,1
88609,1,1
94599,1,1
84035,1,1
52830,1,1
43214,1,1
54953,1,1
7798,1,1
6730,1,1
20870,1,1
42143,1,1
48794,1,1
92327,1,1
99623,1,1
76529,1,1
35803,1,1
89256,1,0
66959,1,1
20513,1,1
118930,1,1
4415,1,1
57549,1,1
48663,1,1
111480,1,1
110445,1,1
109473,1,1
76588,1,1
102681,1,1
88315,1,1
104124,1,1
86726,1,1
41650,1,1
7217,1,1
27314,1,1
81036,1,1
49032,1,1
4660,1,1
52090,1,1
68672,1,1
93555,1,1
87022,1,1
75063,1,1
31610,1,1
26330,1,1
96040,1,0
35414,1,1
11163,1,1
54644,1,1
112753,1,1
68705,1,0
13126,1,1
74748,1,1
124291,1,1
123012,1,1
39303,1,1
60234,1,1
67715,1,1
57145,1,1
61968,1,1
26694,1,1
10848,1,1
72802,1,1
30223,1,1
39292,1,1
92698,1,1
120643,1,1
44821,1,0
59456,1,1
55582,1,1
15435,1,1
35248,1,0
3301,1,1
7480,1,1
82708,1,1
19901,1,1
95806,1,1
962,1,1
15626,1,1
97818,1,1
33242,1,1
42183,1,1
55105,1,1
52847,1,1
32447,1,1
95987,1,1
97763,1,1
104129,1,1
118351,1,1
105617,1,1
102368,1,1
6262,1,1
12765,1,1
42049,1,1
3144,1,1
56510,1,1
118400,1,1
72461,1,1
10066,1,1
6931,1,1
12073,1,1
67466,1,1
58383,1,0
89113,1,1
108393,1,1
117777,1,1
119889,1,1
28097,1,1
20821,1,1
119832,1,1
118340,1,1
91939,1,1
115489,1,1
119642,1,0
76562,1,1
74086,1,1
74626,1,0
101318,1,1
55948,1,1
17037,1,1
90741,1,1
79325,1,1
82478,1,1
39610,1,1
3548,1,1
71565,1,1
107453,1,1
34102,1,1
120656,1,1
22527,1,1
52542,1,0
68608,1,1
52120,1,1
68046,1,1
11830,1,1
54372,1,1
43713,1,1
71463,1,1
113901,1,1
8492,1,1
27925,1,1
24066,1,1
3976,1,1
111671,1,1
60499,1,1
56771,1,0
22387,1,1
77459,1,1
928,1,1
99697,1,1
79887,1,0
862,1,1
58943,1,1
6095,1,1
24353,1,1
65720,1,1
9131,1,1
79221,1,1
79969,1,1
58575,1,1
78911,1,1
28889,1,1
47360,1,1
16435,1,1
48608,1,1
96749,1,0
102282,1,1
21917,1,1
1853,1,1
50363,1,1
123947,1,1
12804,1,1
4613,1,1
40231,1,1
103014,1,0
87510,1,1
44768,1,1
70147,1,1
94528,1,1
86809,1,1
64797,1,1
44682,1,1
34461,1,1
101502,1,1
52205,1,1
78485,1,1
36682,1,1
52608,1,1
5308,1,1
54136,1,1
59983,1,1
34375,1,1
3418,1,1
57927,1,1
37617,1,1
27212,1,1
60251,1,1
32434,1,1
62446,1,1
92175,1,1
83292,1,1
93781,1,1
39252,1,1
13195,1,1
113192,1,1
51912,1,1
18060,1,1
104921,1,1
7547,1,0
56631,1,1
34188,1,1
111555,1,1
76795,1,1
98310,1,1
95618,1,1
59384,1,1
76072,1,1
52440,1,1
62792,1,1
115228,1,1
76651,1,1
85598,1,1
82329,1,1
104941,1,1
24187,1,1
94454,1,1
106812,1,1
103221,1,1
61151,1,1
111444,1,1
125180,1,0
112015,1,1
79651,1,1
31677,1,1
33078,1,0
92861,1,1
42962,1,1
72546,1,1
3826,1,1
18739,1,0
48147,1,1
65922,1,1
120863,1,1
30321,1,1
90055,1,1
80324,1,1
97571,1,1
69892,1,1
45431,1,1
21611,1,1
46194,1,0
98389,1,1
60057,1,1
89703,1,1
31671,1,1
110631,1,1
111020,1,1
5953,1,1
29868,1,1
96677,1,1
45088,1,0
39988,1,1
80658,1,1
88347,1,1
108200,1,1
86019,1,1
43947,1,1
95621,1,1
89553,1,1
85931,1,1
7562,1,1
10665,1,0
42640,1,1
14224,1,1
4669,1,1
13198,1,1
46087,1,1
84026,1,1
118524,1,1
36150,1,1
1443,1,1
55988,1,1
109722,1,1
122280,1,1
31640,1,1
36898,1,1
5522,1,1
1419,1,0
16686,1,1
19794,1,1
89206,1,1
90250,1,1
4569,1,1
59692,1,1
95562,1,1
81112,1,1
25098,1,1
9072,1,1
43737,1,1
45764,1,1
64581,1,1
109044,1,1
36778,1,1
51487,1,1
4727,1,1
112829,1,1
89029,1,1
105134,1,1
100925,1,1
47103,1,1
101384,1,1
119336,1,1
11150,1,1
93625,1,1
73115,1,1
55969,1,1
3383,1,1
86073,1,1
466,1,1
109971,1,1
46296,1,1
108751,1,1
82401,1,1
2937,1,1
17680,1,1
104482,1,1
26024,1,1
99238,1,1
65399,1,1
80955,1,1
122138,1,1
36883,1,1
26750,1,1
50418,1,1
82425,1,1
81188,1,1
31539,1,1
59759,1,1
24362,1,1
97593,1,1
9976,1,1
31615,1,0
94807,1,1
100216,1,1
24775,1,1
81168,1,1
25421,1,1
585,1,0
84922,1,1
95116,1,1
83799,1,1
105192,1,0
68561,1,1
79559,1,1
118707,1,1
95548,1,1
65617,1,1
94156,1,1
34950,1,1
8959,1,1
120703,1,1
111932,1,1
101950,1,1
17915,1,1
46633,1,1
11406,1,1
6144,1,1
4475,1,1
36147,1,0
5781,1,1
114518,1,1
18905,1,1
26337,1,1
70616,1,1
122836,1,1
42854,1,1
75570,1,1
23541,1,1
43121,1,1
96983,1,1
54656,1,1
24327,1,0
45126,1,1
76703,1,1
324,1,1
80614,1,1
118585,1,1
75262,1,1
104709,1,1
13073,1,1
78225,1,1
87956,1,1
83712,1,1
50554,1,1
75935,1,1
122892,1,1
116802,1,1
97028,1,1
94869,1,1
46483,1,1
69849,1,1
38047,1,1
21715,1,1
119575,1,1
51378,1,1
122014,1,0
3821,1,1
85070,1,1
106686,1,0
114471,1,1
65062,1,1
45864,1,1
56029,1,1
82518,1,1
45550,1,1
5719,1,1
16529,1,1
84837,1,1
4086,1,1
32102,1,1
17814,1,1
50662,1,1
11616,1,1
81602,1,1
77412,1,1
71869,1,1
98230,1,1
91802,1,1
48041,1,1
8501,1,1
125713,1,1
44915,1,1
92273,1,1
42799,1,1
21093,1,1
106550,1,1
19949,1,0
100912,1,0
101399,1,1
30016,1,1
93424,1,1
10294,1,0
7301,1,0
94959,1,1
97312,1,1
1801,1,1
18035,1,1
91440,1,1
121889,1,1
29827,1,1
125411,1,1
48612,1,1
67832,1,1
62156,1,1
